image_path,pest_name,description,category,source
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Mexican_bean_beetle_0.jpg,Mexican bean beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Mexican_bean_beetle_1.jpg,Mexican bean beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Mexican_bean_beetle_2.jpg,Mexican bean beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Mexican_bean_beetle_3.jpg,Mexican bean beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Mexican_bean_beetle_4.jpg,Mexican bean beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Potato_beetle_0.jpg,Potato beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Potato_beetle_1.jpg,Potato beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Potato_beetle_2.jpg,Potato beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Potato_beetle_3.jpg,Potato beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Potato_beetle_4.jpg,Potato beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cereal_leaf_beetle_0.jpg,Cereal leaf beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cereal_leaf_beetle_1.jpg,Cereal leaf beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cereal_leaf_beetle_2.jpg,Cereal leaf beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cereal_leaf_beetle_3.jpg,Cereal leaf beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cereal_leaf_beetle_4.jpg,Cereal leaf beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Coconut_rhinoceros_beetle_0.jpg,Coconut rhinoceros beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Coconut_rhinoceros_beetle_1.jpg,Coconut rhinoceros beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Coconut_rhinoceros_beetle_2.jpg,Coconut rhinoceros beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Coconut_rhinoceros_beetle_3.jpg,Coconut rhinoceros beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Coconut_rhinoceros_beetle_4.jpg,Coconut rhinoceros beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Emerald_ash_borer_0.jpg,Emerald ash borer,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Emerald_ash_borer_1.jpg,Emerald ash borer,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Emerald_ash_borer_2.jpg,Emerald ash borer,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Emerald_ash_borer_3.jpg,Emerald ash borer,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Emerald_ash_borer_4.jpg,Emerald ash borer,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Pine_bark_beetle_0.jpg,Pine bark beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Pine_bark_beetle_1.jpg,Pine bark beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Pine_bark_beetle_2.jpg,Pine bark beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Pine_bark_beetle_3.jpg,Pine bark beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Pine_bark_beetle_4.jpg,Pine bark beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Red_flour_beetle_0.jpg,Red flour beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Red_flour_beetle_1.jpg,Red flour beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Red_flour_beetle_2.jpg,Red flour beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Red_flour_beetle_3.jpg,Red flour beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Red_flour_beetle_4.jpg,Red flour beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Confused_flour_beetle_0.jpg,Confused flour beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Confused_flour_beetle_1.jpg,Confused flour beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Confused_flour_beetle_2.jpg,Confused flour beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Confused_flour_beetle_3.jpg,Confused flour beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Confused_flour_beetle_4.jpg,Confused flour beetle,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/beetle,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Fall_armyworm_0.jpg,Fall armyworm,"Larva with inverted Y on head, green to brown, feeds on maize, rice, sorghum. Causes significant defoliation and ear damage.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Fall_armyworm_1.jpg,Fall armyworm,"Larva with inverted Y on head, green to brown, feeds on maize, rice, sorghum. Causes significant defoliation and ear damage.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Fall_armyworm_2.jpg,Fall armyworm,"Larva with inverted Y on head, green to brown, feeds on maize, rice, sorghum. Causes significant defoliation and ear damage.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Fall_armyworm_3.jpg,Fall armyworm,"Larva with inverted Y on head, green to brown, feeds on maize, rice, sorghum. Causes significant defoliation and ear damage.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Fall_armyworm_4.jpg,Fall armyworm,"Larva with inverted Y on head, green to brown, feeds on maize, rice, sorghum. Causes significant defoliation and ear damage.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Corn_earworm_0.jpg,Corn earworm,"Green to brown caterpillar with microspines, feeds on corn ears, tomatoes, cotton. Tunnels into fruits and ears.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Corn_earworm_1.jpg,Corn earworm,"Green to brown caterpillar with microspines, feeds on corn ears, tomatoes, cotton. Tunnels into fruits and ears.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Corn_earworm_2.jpg,Corn earworm,"Green to brown caterpillar with microspines, feeds on corn ears, tomatoes, cotton. Tunnels into fruits and ears.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Corn_earworm_3.jpg,Corn earworm,"Green to brown caterpillar with microspines, feeds on corn ears, tomatoes, cotton. Tunnels into fruits and ears.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Corn_earworm_4.jpg,Corn earworm,"Green to brown caterpillar with microspines, feeds on corn ears, tomatoes, cotton. Tunnels into fruits and ears.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cabbage_looper_0.jpg,Cabbage looper,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",other,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cabbage_looper_1.jpg,Cabbage looper,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",other,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cabbage_looper_2.jpg,Cabbage looper,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",other,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cabbage_looper_3.jpg,Cabbage looper,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",other,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cabbage_looper_4.jpg,Cabbage looper,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",other,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Gypsy_moth_0.jpg,Gypsy moth,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Gypsy_moth_1.jpg,Gypsy moth,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Gypsy_moth_2.jpg,Gypsy moth,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Gypsy_moth_3.jpg,Gypsy moth,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Gypsy_moth_4.jpg,Gypsy moth,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Tomato_hornworm_0.jpg,Tomato hornworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Tomato_hornworm_1.jpg,Tomato hornworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Tomato_hornworm_2.jpg,Tomato hornworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Tomato_hornworm_3.jpg,Tomato hornworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Tomato_hornworm_4.jpg,Tomato hornworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Tobacco_budworm_0.jpg,Tobacco budworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Tobacco_budworm_1.jpg,Tobacco budworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Tobacco_budworm_2.jpg,Tobacco budworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Tobacco_budworm_3.jpg,Tobacco budworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Tobacco_budworm_4.jpg,Tobacco budworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cotton_bollworm_0.jpg,Cotton bollworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cotton_bollworm_1.jpg,Cotton bollworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cotton_bollworm_2.jpg,Cotton bollworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cotton_bollworm_3.jpg,Cotton bollworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
C:\Users\Administrator\Desktop\Docs\PestGuard\pest_data\images\Cotton_bollworm_4.jpg,Cotton bollworm,"Agricultural pest affecting crops, causing economic damage through feeding, disease transmission, or competition.",insect/caterpillar,placeholder
